timestamp,category,ewaste_conf,component,component_conf,hazardous_level,materials,recommended_method,confidence,alternative_methods
2025-09-13 00:50:49,E-waste,75.32,headset,38.64,34,Plastic (35%)|Metal (20%)|Electronics (20%)|Foam (15%)|Rubber (10%),Hazmat_Specialized_Handling,0.8003333333333333,Hazmat_Specialized_Handling|Manual_Disassembly_General|Robotic_Screen_Removal
2025-09-13 00:51:01,E-waste,74.37,battery,81.32,57,Lithium (30%)|Metal Casing (25%)|Cobalt (25%)|Graphite (20%),Hazmat_Specialized_Handling,0.8003333333333333,Hazmat_Specialized_Handling|Manual_Disassembly_General|Robotic_Screen_Removal
2025-09-13 00:51:11,E-waste,74.65,headset,34.54,34,Plastic (35%)|Metal (20%)|Electronics (20%)|Foam (15%)|Rubber (10%),Hazmat_Specialized_Handling,0.8003333333333333,Hazmat_Specialized_Handling|Manual_Disassembly_General|Robotic_Screen_Removal
2025-09-13 00:51:22,E-waste,73.02,battery,77.88,57,Lithium (30%)|Metal Casing (25%)|Cobalt (25%)|Graphite (20%),Hazmat_Specialized_Handling,0.8003333333333333,Hazmat_Specialized_Handling|Manual_Disassembly_General|Robotic_Screen_Removal
2025-09-13 00:51:32,E-waste,92.28,battery,66.03,57,Lithium (30%)|Metal Casing (25%)|Cobalt (25%)|Graphite (20%),Hazmat_Specialized_Handling,0.8003333333333333,Hazmat_Specialized_Handling|Manual_Disassembly_General|Robotic_Screen_Removal
2025-09-13 00:51:42,E-waste,99.93,laptop,42.61,24,Aluminium (30%)|Plastic (25%)|Copper (20%)|Glass (15%)|Silicon (10%),Hazmat_Specialized_Handling,0.8003333333333333,Hazmat_Specialized_Handling|Manual_Disassembly_General|Robotic_Screen_Removal
2025-09-13 00:51:53,E-waste,74.15,laptop,77.61,24,Aluminium (30%)|Plastic (25%)|Copper (20%)|Glass (15%)|Silicon (10%),Hazmat_Specialized_Handling,0.8003333333333333,Hazmat_Specialized_Handling|Manual_Disassembly_General|Robotic_Screen_Removal
2025-09-13 00:52:03,Non-E-waste,62.26,N/A,0.0,0,,N/A,0.0,
2025-09-13 00:52:14,E-waste,75.67,headset,27.84,34,Plastic (35%)|Metal (20%)|Electronics (20%)|Foam (15%)|Rubber (10%),Hazmat_Specialized_Handling,0.8003333333333333,Hazmat_Specialized_Handling|Manual_Disassembly_General|Robotic_Screen_Removal
2025-09-13 00:52:24,E-waste,97.54,headset,74.62,34,Plastic (35%)|Metal (20%)|Electronics (20%)|Foam (15%)|Rubber (10%),Hazmat_Specialized_Handling,0.8003333333333333,Hazmat_Specialized_Handling|Manual_Disassembly_General|Robotic_Screen_Removal
2025-09-13 00:52:34,E-waste,81.96,keyboard,65.07,41,Plastic (45%)|Electronics (25%)|Metal (20%)|Rubber (10%),Hazmat_Specialized_Handling,0.8003333333333333,Hazmat_Specialized_Handling|Manual_Disassembly_General|Robotic_Screen_Removal
2025-09-13 00:52:45,Non-E-waste,62.45,N/A,0.0,0,,N/A,0.0,
2025-09-13 00:52:55,Non-E-waste,65.34,N/A,0.0,0,,N/A,0.0,
2025-09-13 00:53:05,Non-E-waste,65.29,N/A,0.0,0,,N/A,0.0,
2025-09-13 00:53:15,Non-E-waste,64.61,N/A,0.0,0,,N/A,0.0,
2025-09-13 00:53:26,Non-E-waste,65.79,N/A,0.0,0,,N/A,0.0,
2025-09-13 00:53:36,Non-E-waste,65.62,N/A,0.0,0,,N/A,0.0,
2025-09-13 00:53:46,Non-E-waste,63.7,N/A,0.0,0,,N/A,0.0,
2025-09-13 00:53:56,E-waste,76.89,monitor,43.95,27,Glass (40%)|Plastic (30%)|Metal (20%)|Liquid Crystal (10%),Hazmat_Specialized_Handling,0.8003333333333333,Hazmat_Specialized_Handling|Manual_Disassembly_General|Robotic_Screen_Removal
2025-09-13 00:54:07,E-waste,74.42,speakers,66.9,34,Plastic (35%)|Metal (30%)|Magnets (20%)|Rubber (15%),Hazmat_Specialized_Handling,0.8003333333333333,Hazmat_Specialized_Handling|Manual_Disassembly_General|Robotic_Screen_Removal
2025-09-13 00:54:18,E-waste,78.36,speakers,91.13,34,Plastic (35%)|Metal (30%)|Magnets (20%)|Rubber (15%),Hazmat_Specialized_Handling,0.8003333333333333,Hazmat_Specialized_Handling|Manual_Disassembly_General|Robotic_Screen_Removal
2025-09-13 00:54:28,E-waste,78.61,speakers,87.62,34,Plastic (35%)|Metal (30%)|Magnets (20%)|Rubber (15%),Hazmat_Specialized_Handling,0.8003333333333333,Hazmat_Specialized_Handling|Manual_Disassembly_General|Robotic_Screen_Removal
2025-09-13 00:54:38,E-waste,77.79,speakers,81.24,34,Plastic (35%)|Metal (30%)|Magnets (20%)|Rubber (15%),Hazmat_Specialized_Handling,0.8003333333333333,Hazmat_Specialized_Handling|Manual_Disassembly_General|Robotic_Screen_Removal
2025-09-13 00:54:49,E-waste,76.18,speakers,89.56,34,Plastic (35%)|Metal (30%)|Magnets (20%)|Rubber (15%),Hazmat_Specialized_Handling,0.8003333333333333,Hazmat_Specialized_Handling|Manual_Disassembly_General|Robotic_Screen_Removal
2025-09-13 00:54:59,E-waste,78.15,speakers,74.23,34,Plastic (35%)|Metal (30%)|Magnets (20%)|Rubber (15%),Hazmat_Specialized_Handling,0.8003333333333333,Hazmat_Specialized_Handling|Manual_Disassembly_General|Robotic_Screen_Removal
2025-09-13 00:55:10,E-waste,77.61,speakers,81.82,34,Plastic (35%)|Metal (30%)|Magnets (20%)|Rubber (15%),Hazmat_Specialized_Handling,0.8003333333333333,Hazmat_Specialized_Handling|Manual_Disassembly_General|Robotic_Screen_Removal
2025-09-13 00:55:20,Non-E-waste,68.05,N/A,0.0,0,,N/A,0.0,
2025-09-13 00:55:30,Non-E-waste,68.06,N/A,0.0,0,,N/A,0.0,
2025-09-13 00:55:41,Non-E-waste,68.89,N/A,0.0,0,,N/A,0.0,
2025-09-13 00:59:43,E-waste,91.41,hdd,27.07,32,Aluminium (35%)|Electronics (25%)|Magnetic Material (25%)|Glass (15%),Hazmat_Specialized_Handling,0.8003333333333333,Hazmat_Specialized_Handling|Manual_Disassembly_General|Robotic_Screen_Removal
2025-09-13 00:59:56,E-waste,79.03,cables,64.73,29,Copper (50%)|Plastic (35%)|Rubber (15%),Hazmat_Specialized_Handling,0.8003333333333333,Hazmat_Specialized_Handling|Manual_Disassembly_General|Robotic_Screen_Removal
2025-09-13 01:00:06,Non-E-waste,68.57,N/A,0.0,0,,N/A,0.0,
2025-09-13 01:00:17,E-waste,85.18,monitor,55.67,27,Glass (40%)|Plastic (30%)|Metal (20%)|Liquid Crystal (10%),Hazmat_Specialized_Handling,0.8003333333333333,Hazmat_Specialized_Handling|Manual_Disassembly_General|Robotic_Screen_Removal
2025-09-13 01:00:27,E-waste,93.81,laptop,63.92,24,Aluminium (30%)|Plastic (25%)|Copper (20%)|Glass (15%)|Silicon (10%),Hazmat_Specialized_Handling,0.8003333333333333,Hazmat_Specialized_Handling|Manual_Disassembly_General|Robotic_Screen_Removal
2025-09-13 01:00:37,E-waste,98.0,keyboard,72.07,41,Plastic (45%)|Electronics (25%)|Metal (20%)|Rubber (10%),Hazmat_Specialized_Handling,0.8003333333333333,Hazmat_Specialized_Handling|Manual_Disassembly_General|Robotic_Screen_Removal
2025-09-13 01:00:48,Non-E-waste,67.7,N/A,0.0,0,,N/A,0.0,
2025-09-13 01:00:59,Non-E-waste,68.11,N/A,0.0,0,,N/A,0.0,
2025-09-13 01:01:09,Non-E-waste,68.11,N/A,0.0,0,,N/A,0.0,
